Distance to 55508 is now 2 via 55507
Distance to 55505 is now 1 via 55505
Distance to 55511 is now 5 via 55507
Distance to 55509 is now 3 via 55507
Distance to 55504 is now 2 via 55505
Distance to 55512 is now 6 via 55507
Distance to 55502 is now 4 via 55505
Distance to 55510 is now 4 via 55507
Distance to 55500 is now 6 via 55505
Distance to 55511 is now 5 via 55507
Distance to 55513 is now 7 via 55507
Distance to 55512 is now 6 via 55507
Distance to 55502 is now 4 via 55505
Distance to 55500 is now 6 via 55505
Distance to 55503 is now 3 via 55505
Distance to 55513 is now 7 via 55507
Distance to 55514 is now 8 via 55507
Distance to 55514 is now 8 via 55507
> R
55514 8 55507
55513 7 55507
55500 6 55505
55502 4 55505
55512 6 55507
55511 5 55507
55503 3 55505
55504 2 55505
55510 4 55507
55509 3 55507
55508 2 55507
55506 0 local
55505 1 55505
55507 1 55507

Process 55507:
//I should be listening on port 55507
//My initial neighbours are [55506,55508]
Distance to 55508 is now 1 via 55508
Distance to 55508 is now 1 via 55508
Distance to 55509 is now 2 via 55508
Distance to 55508 is now 1 via 55508
Distance to 55510 is now 3 via 55508
Distance to 55506 is now 1 via 55506
Distance to 55506 is now 1 via 55506
Distance to 55505 is now 2 via 55506
Distance to 55511 is now 4 via 55508
Distance to 55508 is now 1 via 55508
Distance to 55509 is now 2 via 55508
Distance to 55510 is now 3 via 55508
Distance to 55505 is now 2 via 55506
Distance to 55504 is now 3 via 55506
Distance to 55506 is now 1 via 55506
Distance to 55504 is now 3 via 55506
Distance to 55512 is now 5 via 55508
Distance to 55506 is now 1 via 55506
Distance to 55513 is now 6 via 55508
Distance to 55511 is now 4 via 55508
Distance to 55512 is now 5 via 55508
Distance to 55502 is now 5 via 55506
Distance to 55500 is now 7 via 55506
Distance to 55503 is now 4 via 55506
Distance to 55513 is now 6 via 55508
Distance to 55502 is now 5 via 55506
Distance to 55500 is now 7 via 55506
Distance to 55514 is now 7 via 55508
Distance to 55514 is now 7 via 55508
Distance to 55503 is now 4 via 55506
> R
55514 7 55508
55503 4 55506
55500 7 55506
55502 5 55506
55513 6 55508
55512 5 55508
55504 3 55506
55511 4 55508
55505 2 55506
55510 3 55508
55509 2 55508
55507 0 local
55506 1 55506
55508 1 55508

Process 55508:
//I should be listening on port 55508
//My initial neighbours are [55507,55509]
Distance to 55509 is now 1 via 55509
Distance to 55510 is now 2 via 55509
Distance to 55509 is now 1 via 55509
Distance to 55509 is now 1 via 55509
Distance to 55510 is now 2 via 55509
Distance to 55509 is now 1 via 55509
Distance to 55506 is now 2 via 55507
Distance to 55507 is now 1 via 55507
Distance to 55511 is now 3 via 55509
Distance to 55506 is now 2 via 55507
Distance to 55507 is now 1 via 55507
Distance to 55507 is now 1 via 55507
Distance to 55507 is now 1 via 55507
Distance to 55505 is now 3 via 55507
Distance to 55511 is now 3 via 55509
Distance to 55505 is now 3 via 55507
Distance to 55504 is now 4 via 55507
Distance to 55512 is now 4 via 55509
Distance to 55504 is now 4 via 55507
Distance to 55512 is now 4 via 55509
Distance to 55513 is now 5 via 55509
Distance to 55502 is now 6 via 55507
Distance to 55500 is now 8 via 55507
Distance to 55514 is now 6 via 55509
Distance to 55513 is now 5 via 55509
Distance to 55503 is now 5 via 55507
Distance to 55502 is now 6 via 55507
Distance to 55500 is now 8 via 55507
Distance to 55514 is now 6 via 55509
Distance to 55503 is now 5 via 55507
> R
55503 5 55507
55514 6 55509
55500 8 55507
55502 6 55507
55513 5 55509
55512 4 55509
55504 4 55507
55505 3 55507
55511 3 55509
55506 2 55507
55510 2 55509
55508 0 local
55507 1 55507
55509 1 55509

Process 55509:
//I should be listening on port 55509
//My initial neighbours are [55508,55510]
Distance to 55508 is now 1 via 55508
Distance to 55510 is now 1 via 55510
Distance to 55508 is now 1 via 55508
Distance to 55508 is now 1 via 55508
Distance to 55510 is now 1 via 55510
Distance to 55510 is now 1 via 55510
Distance to 55511 is now 2 via 55510
Distance to 55506 is now 3 via 55508
Distance to 55507 is now 2 via 55508
Distance to 55511 is now 2 via 55510
Distance to 55507 is now 2 via 55508
Distance to 55505 is now 4 via 55508
Distance to 55508 is now 1 via 55508
Distance to 55505 is now 4 via 55508
Distance to 55512 is now 3 via 55510
Distance to 55510 is now 1 via 55510
Distance to 55504 is now 5 via 55508
Distance to 55512 is now 3 via 55510
Distance to 55504 is now 5 via 55508
Distance to 55513 is now 4 via 55510
Distance to 55513 is now 4 via 55510
Distance to 55514 is now 5 via 55510
Distance to 55502 is now 7 via 55508
Distance to 55500 is now 9 via 55508
Distance to 55502 is now 7 via 55508
Distance to 55514 is now 5 via 55510
Distance to 55500 is now 9 via 55508
Distance to 55503 is now 6 via 55508
Distance to 55503 is now 6 via 55508
> R
55503 6 55508
55500 9 55508
55502 7 55508
55514 5 55510
55513 4 55510
55504 5 55508
55512 3 55510
55505 4 55508
55507 2 55508
55506 3 55508
55511 2 55510
55509 0 local
55508 1 55508
55510 1 55510

Process 55510:
//I should be listening on port 55510
//My initial neighbours are [55509,55511]
Distance to 55508 is now 2 via 55509
Distance to 55509 is now 1 via 55509
Distance to 55509 is now 1 via 55509
Distance to 55511 is now 1 via 55511
Distance to 55511 is now 1 via 55511
Distance to 55506 is now 4 via 55509
Distance to 55507 is now 3 via 55509
Distance to 55505 is now 5 via 55509
Distance to 55512 is now 2 via 55511
Distance to 55509 is now 1 via 55509
Distance to 55512 is now 2 via 55511
Distance to 55504 is now 6 via 55509
Distance to 55513 is now 3 via 55511
Distance to 55508 is now 2 via 55509
Distance to 55513 is now 3 via 55511
Distance to 55514 is now 4 via 55511
Distance to 55509 is now 1 via 55509
Distance to 55511 is now 1 via 55511
Distance to 55507 is now 3 via 55509
Distance to 55514 is now 4 via 55511
Distance to 55505 is now 5 via 55509
Distance to 55511 is now 1 via 55511
Distance to 55504 is now 6 via 55509
Distance to 55502 is now 8 via 55509
Distance to 55500 is now 10 via 55509
Distance to 55502 is now 8 via 55509
Distance to 55503 is now 7 via 55509
Distance to 55503 is now 7 via 55509
> R
55503 7 55509
55500 10 55509
55502 8 55509
55514 4 55511
55513 3 55511
55504 6 55509
55512 2 55511
55505 5 55509
55507 3 55509
55506 4 55509
55508 2 55509
55510 0 local
55509 1 55509
55511 1 55511

Process 55511:
//I should be listening on port 55511
//My initial neighbours are [55510,55512]
Distance to 55512 is now 1 via 55512
Distance to 55510 is now 1 via 55510
Distance to 55513 is now 2 via 55512
Distance to 55508 is now 3 via 55510
Distance to 55514 is now 3 via 55512
Distance to 55510 is now 1 via 55510
Distance to 55509 is now 2 via 55510
Distance to 55507 is now 4 via 55510
Distance to 55512 is now 1 via 55512
Distance to 55505 is now 6 via 55510
Distance to 55512 is now 1 via 55512
Distance to 55510 is now 1 via 55510
Distance to 55512 is now 1 via 55512
Distance to 55504 is now 7 via 55510
Distance to 55510 is now 1 via 55510
Distance to 55513 is now 2 via 55512
Distance to 55508 is now 3 via 55510
Distance to 55514 is now 3 via 55512
Distance to 55509 is now 2 via 55510
Distance to 55507 is now 4 via 55510
Distance to 55502 is now 9 via 55510
Distance to 55500 is now 11 via 55510
Distance to 55503 is now 8 via 55510
Distance to 55505 is now 6 via 55510
Distance to 55502 is now 9 via 55510
Distance to 55504 is now 7 via 55510
Distance to 55503 is now 8 via 55510
> R
55503 8 55510
55500 11 55510
55502 9 55510
55504 7 55510
55505 6 55510
55507 4 55510
55509 2 55510
55514 3 55512
55508 3 55510
55513 2 55512
55511 0 local
55510 1 55510
55512 1 55512

Process 55512:
//I should be listening on port 55512
//My initial neighbours are [55511,55513]
Distance to 55513 is now 1 via 55513
Distance to 55514 is now 2 via 55513
Distance to 55513 is now 1 via 55513
Distance to 55513 is now 1 via 55513
Distance to 55511 is now 1 via 55511
Distance to 55511 is now 1 via 55511
Distance to 55510 is now 2 via 55511
Distance to 55513 is now 1 via 55513
Distance to 55510 is now 2 via 55511
Distance to 55508 is now 4 via 55511
Distance to 55514 is now 2 via 55513
Distance to 55509 is now 3 via 55511
Distance to 55511 is now 1 via 55511
Distance to 55509 is now 3 via 55511
Distance to 55511 is now 1 via 55511
Distance to 55507 is now 5 via 55511
Distance to 55505 is now 7 via 55511
Unreachable: 55502
Distance to 55504 is now 8 via 55511
Distance to 55503 is now 9 via 55511
Distance to 55507 is now 5 via 55511
Distance to 55504 is now 8 via 55511
Distance to 55503 is now 9 via 55511
> R
55503 9 55511
55504 8 55511
55505 7 55511
55507 5 55511
55509 3 55511
55508 4 55511
55510 2 55511
55514 2 55513
55512 0 local
55511 1 55511
55513 1 55513

Process 55513:
//I should be listening on port 55513
//My initial neighbours are [55512,55514]
Distance to 55514 is now 1 via 55514
Distance to 55514 is now 1 via 55514
Distance to 55514 is now 1 via 55514
Distance to 55511 is now 2 via 55512
Distance to 55511 is now 2 via 55512
Distance to 55512 is now 1 via 55512
Distance to 55512 is now 1 via 55512
Distance to 55512 is now 1 via 55512
Distance to 55512 is now 1 via 55512
Distance to 55510 is now 3 via 55512
Distance to 55508 is now 5 via 55512
Distance to 55509 is now 4 via 55512
Distance to 55507 is now 6 via 55512
Distance to 55507 is now 6 via 55512
Distance to 55505 is now 8 via 55512
Unreachable: 55502
Distance to 55504 is now 9 via 55512
Distance to 55503 is now 10 via 55512
> R
55503 10 55512
55504 9 55512
55505 8 55512
55507 6 55512
55509 4 55512
55508 5 55512
55510 3 55512
55511 2 55512
55513 0 local
55512 1 55512
55514 1 55514

Process 55514:
//I should be listening on port 55514
//My initial neighbours are [55513]
Distance to 55513 is now 1 via 55513
Distance to 55513 is now 1 via 55513
Unreachable: 55511
Distance to 55512 is now 2 via 55513
Distance to 55513 is now 1 via 55513
Distance to 55510 is now 4 via 55513
Distance to 55509 is now 5 via 55513
Unreachable: 55507
Unreachable: 55504
Unreachable: 55503
> R
55509 5 55513
55510 4 55513
55512 2 55513
55514 0 local
55513 1 55513

------------------------------------

5;Connected;Correct;8,43;Opstarten netwerk
Test 5 - Connected

Correct: opstarten geslaagd, R-tabel in orde.

Log
start netchange.exe 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start netchange.exe 55501 55500 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start netchange.exe 55502 55500 55501 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start netchange.exe 55503 55500 55501 55502 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start netchange.exe 55504 55500 55501 55502 55503 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start netchange.exe 55505 55500 55501 55502 55503 55504 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start netchange.exe 55506 55500 55501 55502 55503 55504 55505 55507 55508 55509 55510 55511 55512 55513 55514 55515 55516
start netchange.exe 55507 55500 55501 55502 55503 55504 55505 55506 55508 55509 55510 55511 55512 55513 55514 55515 55516
start netchange.exe 55508 55500 55501 55502 55503 55504 55505 55506 55507 55509 55510 55511 55512 55513 55514 55515 55516
start netchange.exe 55509 55500 55501 55502 55503 55504 55505 55506 55507 55508 55510 55511 55512 55513 55514 55515 55516
start netchange.exe 55510 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55511 55512 55513 55514 55515 55516
55501 < //I should be listening on port 55501
55501 < //My initial neighbours are [55500,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
start netchange.exe 55511 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55512 55513 55514 55515 55516
55502 < //I should be listening on port 55502
55502 < //My initial neighbours are [55500,55501,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
start netchange.exe 55512 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55513 55514 55515 55516
55500 < //I should be listening on port 55500
55500 < //My initial neighbours are [55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
start netchange.exe 55513 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55514 55515 55516
start netchange.exe 55514 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55515 55516
55503 < //I should be listening on port 55503
55503 < //My initial neighbours are [55500,55501,55502,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
start netchange.exe 55515 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55516
start netchange.exe 55516 55500 55501 55502 55503 55504 55505 55506 55507 55508 55509 55510 55511 55512 55513 55514 55515
55504 < //I should be listening on port 55504
55504 < //My initial neighbours are [55500,55501,55502,55503,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
55505 < //I should be listening on port 55505
55505 < //My initial neighbours are [55500,55501,55502,55503,55504,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
55506 < //I should be listening on port 55506
55506 < //My initial neighbours are [55500,55501,55502,55503,55504,55505,55507,55508,55509,55510,55511,55512,55513,55514,55515,55516]
55507 < //I should be listening on port 55507
55507 < //My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55508,55509,55510,55511,55512,55513,55514,55515,55516]
55504 < Distance to 55505 is now 1 via 55505
55505 < Distance to 55506 is now 1 via 55506
55506 < Distance to 55505 is now 1 via 55505
55509 < //I should be listening on port 55509
55508 < //I should be listening on port 55508
55509 < //My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55510,55511,55512,55513,55514,55515,55516]
55508 < //My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55509,55510,55511,55512,55513,55514,55515,55516]
55507 < Distance to 55506 is now 2 via 55505
55510 < //I should be listening on port 55510
55510 < //My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55511,55512,55513,55514,55515,55516]
55508 < Distance to 55509 is now 1 via 55509
55509 < Distance to 55508 is now 1 via 55508
55511 < //I should be listening on port 55511
55511 < //My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55512,55513,55514,55515,55516]
55510 < Distance to 55506 is now 3 via 55507
55514 < //I should be listening on port 55514
55514 < //My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55515,55516]
55512 < //I should be listening on port 55512
55515 < //I should be listening on port 55515
55512 < //My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55513,55514,55515,55516]
55511 < Distance to 55510 is now 1 via 55510
55515 < //My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55516]
55513 < //I should be listening on port 55513
55513 < //My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55514,55515,55516]
55512 < Distance to 55514 is now 1 via 55514
55513 < Distance to 55512 is now 1 via 55512
55514 < Distance to 55512 is now 1 via 55512
55515 < Distance to 55512 is now 1 via 55512
55500 < Distance to 55512 is now 1 via 55512
55516 < //I should be listening on port 55516
55516 < //My initial neighbours are [55500,55501,55502,55503,55504,55505,55506,55507,55508,55509,55510,55511,55512,55513,55514,55515]
55516 < Distance to 55512 is now 2 via 55514
55500 < Distance to 55515 is now 1 via 55515
55501 < Distance to 55512 is now 2 via 55500
55503 < Distance to 55512 is now 2 via 55500
55515 < Distance to 55513 is now 1 via 55513
55500 < Distance to 55513 is now 1 via 55513
55501 < Distance to 55512 is now 2 via 55515
55501 < Distance to 55512 is now 2 via 55514
55501 < Distance to 55516 is now 1 via 55516
55515 < Distance to 55514 is now 2 via 55512
55502 < Distance to 55512 is now 2 via 55500
55514 < Distance to 55515 is now 1 via 55515
55500 < Distance to 55514 is now 2 via 55512
55503 < Distance to 55516 is now 1 via 55516
55502 < Distance to 55512 is now 2 via 55514
55502 < Distance to 55515 is now 2 via 55500
55514 < Distance to 55513 is now 1 via 55513
55516 < Distance to 55512 is now 2 via 55514
55516 < Distance to 55512 is now 2 via 55514
55516 < Distance to 55515 is now 2 via 55500
55501 < Distance to 55515 is now 2 via 55500
55516 < Distance to 55512 is now 2 via 55514
55516 < Distance to 55513 is now 2 via 55515
55501 < Distance to 55513 is now 2 via 55515
55503 < Distance to 55515 is now 2 via 55500
55515 < Distance to 55512 is now 1 via 55512
55515 < Distance to 55512 is now 1 via 55512
55515 < Distance to 55512 is now 1 via 55512
55502 < Distance to 55513 is now 2 via 55515
